City,Region,Country,AirQuality,WaterPollution
Berlin," """"",Germany,62.3641304347826,28.61271676300578
Paris," ""Ile-de-France""",France,34.02439024390244,43.12169312169312
Vilnius," """"",Lithuania,77.24719101123596,20.588235294117645
Brussels," """"",Belgium,35.810810810810814,44.761904761904766
Poznan," ""Greater Poland Voivodeship""",Poland,33.07692307692307,50.42372881355932
Warsaw," ""Masovian Voivodeship""",Poland,27.27272727272727,36.01485148514851
Modena," ""Emilia-Romagna""",Italy,39.0625,50.0
Tours," """"",France,84.375,6.25
Cologne," ""North Rhine-Westphalia""",Germany,60.71428571428571,27.77777777777778
Gdynia," ""Pomeranian Voivodeship""",Poland,49.41860465116279,48.61111111111111
Szczecin," ""West Pomeranian Voivodeship""",Poland,41.37931034482759,53.75
Ljubljana," ""Ljubljana City Municipality""",Slovenia,72.16494845360825,17.58241758241758
Plovdiv," ""Plovdiv region""",Bulgaria,31.41025641025641,36.29032258064516
Sofia," ""Sofia City Province""",Bulgaria,23.621323529411764,40.943396226415096
Milan," ""Lombardy""",Italy,24.397590361445783,39.490445859872615
Trieste," ""Friuli-Venezia Giulia""",Italy,58.87096774193549,29.000000000000004
Lodz," ""Lodz Voivodeship""",Poland,28.846153846153843,40.44117647058824
Villeurbanne," """"",France,75.0,50.0
Bonn," ""North Rhine-Westphalia""",Germany,82.8125,22.5
Katowice," ""Silesian Voivodeship""",Poland,27.77777777777778,48.333333333333336
Lisbon," ""Lisbon""",Portugal,64.60674157303372,24.856321839080454
Rzeszow," ""Podkarpackie Voivodeship""",Poland,37.5,47.05882352941176
Padua," ""Veneto""",Italy,29.166666666666664,50.0
Bergamo," ""Lombardy""",Italy,46.66666666666666,35.0
Venice," ""Veneto""",Italy,36.25,67.85714285714286
Rennes," """"",France,62.5,35.0
Lille," """"",France,48.91304347826087,35.526315789473685
Heilbronn," ""Baden-Wurttemberg""",Germany,80.0,0.0
Bialystok," ""Podlaskie Voivodeship""",Poland,34.523809523809526,52.94117647058824
Nowy Sacz," ""Lesser Poland Voivodeship""",Poland,30.0,100.0
Maribor," ""Maribor City Municipality""",Slovenia,76.25,18.75
Celje," ""City Municipality of Celje""",Slovenia,50.0,8.333333333333332
Koper," ""City Municipality of Koper""",Slovenia,87.5,0.0
Aachen," ""North Rhine-Westphalia""",Germany,70.45454545454545,17.857142857142854
Nova Gorica," ""City Municipality of Nova Gorica""",Slovenia,75.0,12.5
Kranj," ""City Municipality of Kranj""",Slovenia,80.55555555555556,12.5
Stuttgart," ""Baden-Wurttemberg""",Germany,43.125,24.28571428571429
Karlsruhe," ""Baden-Wurttemberg""",Germany,87.5,5.555555555555558
Hamburg," """"",Germany,70.76271186440678,24.50980392156863
Salerno," ""Campania""",Italy,60.0,58.333333333333336
Prague," """"",Czech Republic,63.21243523316063,25.70621468926554
Busto Arsizio," ""Lombardy""",Italy,0.0,75.0
Grenoble," """"",France,34.09090909090909,26.47058823529412
Dortmund," ""North Rhine-Westphalia""",Germany,75.0,15.625
Ghent," ""Flemish Region""",Belgium,55.46875,27.67857142857143
Como," ""Lombardy""",Italy,58.333333333333336,40.0
Zagreb," """"",Croatia,69.77401129943503,26.598837209302328
Genoa," ""Liguria""",Italy,51.72413793103448,30.0
Le Mans," """"",France,95.0,50.0
Bordeaux," """"",France,68.4782608695652,42.64705882352941
Barcelona," ""Catalonia""",Spain,35.49723756906077,51.31578947368421
Athens," ""Attica Region""",Greece,44.1741214057508,30.3156146179402
Osijek," ""Osijek-Baranja County""",Croatia,83.75,13.333333333333336
Rijeka," ""Primorje-Gorski Kotar County""",Croatia,75.0,17.857142857142854
Split," ""Split-Dalmatia County""",Croatia,71.71052631578947,30.0
Kiel," ""Schleswig-Holstein""",Germany,93.75,25.0
Schwerin," ""Mecklenburg-Western Pomerania""",Germany,87.5,50.0
Potsdam," ""Brandenburg""",Germany,88.63636363636364,10.714285714285715
Hanover," ""Lower Saxony""",Germany,75.0,22.916666666666668
Düsseldorf," ""North Rhine-Westphalia""",Germany,64.81481481481481,23.91304347826087
Mainz," ""Rhineland-Palatinate""",Germany,86.11111111111111,35.0
Wiesbaden," ""Hesse""",Germany,73.21428571428572,42.5
Dubrovnik," ""Dubrovnik-Neretva County""",Croatia,87.5,40.0
Saarbrücken," ""Saarland""",Germany,87.5,12.5
Munich," ""Bavaria""",Germany,74.4186046511628,15.466101694915253
Dresden," ""Saxony""",Germany,75.0,7.8947368421052655
Magdeburg," ""Saxony-Anhalt""",Germany,93.75,6.25
Innsbruck," ""Tyrol""",Austria,75.0,7.8125
Bregenz," ""Vorarlberg""",Austria,95.0,50.0
Vienna," """"",Austria,82.7054794520548,10.144927536231885
Stockholm," ""Stockholm County""",Sweden,83.20610687022901,15.0390625
Helsinki," ""Uusimaa""",Finland,89.88095238095238,15.49586776859504
Dublin," """"",Ireland,67.02380952380953,39.70588235294118
Tallinn," ""Harju County""",Estonia,81.88775510204081,18.617021276595747
Riga," """"",Latvia,62.5,31.956521739130437
Bratislava," ""Bratislava Region""",Slovakia,62.32394366197183,32.46268656716418
Budapest," """"",Hungary,40.61032863849765,32.375
Gdansk," ""Pomeranian Voivodeship""",Poland,45.55555555555556,45.0
Frankfurt," ""Hesse""",Germany,63.39285714285714,25.98039215686274
Wroclaw," ""Lower Silesian Voivodeship""",Poland,25.68807339449541,35.43689320388349
Luxembourg," """"",Luxembourg,83.10810810810811,20.454545454545453
Bologna," ""Emilia-Romagna""",Italy,38.15789473684211,28.030303030303028
Cagliari," ""Sardinia""",Italy,71.05263157894737,20.0
Catania," ""Sicily""",Italy,46.42857142857143,55.55555555555556
Caserta," ""Campania""",Italy,34.375,56.25
Verona," ""Veneto""",Italy,36.11111111111111,42.85714285714286
Florence," ""Tuscany""",Italy,52.67857142857143,36.0
Essen," ""North Rhine-Westphalia""",Germany,80.0,4.166666666666669
Leipzig," ""Saxony""",Germany,84.21052631578947,20.0
Nuremberg," ""Bavaria""",Germany,75.0,12.5
Duisburg," ""North Rhine-Westphalia""",Germany,53.57142857142857,31.25
Bochum," ""North Rhine-Westphalia""",Germany,68.18181818181819,25.0
Wuppertal," ""North Rhine-Westphalia""",Germany,90.0,0.0
Bielefeld," ""North Rhine-Westphalia""",Germany,67.85714285714286,50.0
Mannheim," ""Baden-Wurttemberg""",Germany,51.08695652173913,30.55555555555556
Naples," ""Campania""",Italy,28.846153846153843,55.319148936170215
Palermo," ""Sicily""",Italy,45.45454545454545,51.31578947368421
Parma," ""Emilia-Romagna""",Italy,34.375,56.81818181818181
Pescara," ""Abruzzo""",Italy,61.11111111111112,79.16666666666667
Bremerhaven," """"",Germany,75.0,50.0
Münster," ""North Rhine-Westphalia""",Germany,71.875,25.0
Augsburg," ""Bavaria""",Germany,73.52941176470588,26.923076923076923
Siena," ""Tuscany""",Italy,81.25,21.42857142857143
Gelsenkirchen," ""North Rhine-Westphalia""",Germany,62.5,50.0
Udine," ""Friuli-Venezia Giulia""",Italy,72.5,33.333333333333336
Chemnitz," ""Saxony""",Germany,87.5,50.0
Krefeld," ""North Rhine-Westphalia""",Germany,87.5,50.0
Madrid," ""Community of Madrid""",Spain,36.234177215189874,18.954248366013072
Halle (Saale)," ""Saxony-Anhalt""",Germany,75.0,0.0
Freiburg im Breisgau," ""Baden-Wurttemberg""",Germany,88.33333333333333,4.999999999999999
Oberhausen," ""North Rhine-Westphalia""",Germany,62.5,50.0
Lübeck," ""Schleswig-Holstein""",Germany,100.0,25.0
Rostock," ""Mecklenburg-Western Pomerania""",Germany,90.625,37.5
Kassel," ""Hesse""",Germany,75.0,50.0
Hagen," ""North Rhine-Westphalia""",Germany,100.0,50.0
Hamm," ""North Rhine-Westphalia""",Germany,87.5,50.0
Ludwigshafen," ""Rhineland-Palatinate""",Germany,75.0,0.0
Osnabrück," ""Lower Saxony""",Germany,82.14285714285714,0.0
Oldenburg," ""Lower Saxony""",Germany,75.0,18.75
Leverkusen," ""North Rhine-Westphalia""",Germany,83.33333333333333,50.0
Solingen," ""North Rhine-Westphalia""",Germany,87.5,50.0
Neuss," ""North Rhine-Westphalia""",Germany,50.0,75.0
Heidelberg," ""Baden-Wurttemberg""",Germany,89.28571428571428,25.0
Paderborn," ""North Rhine-Westphalia""",Germany,75.0,25.0
Darmstadt," ""Hesse""",Germany,71.875,27.500000000000004
Regensburg," ""Bavaria""",Germany,87.5,7.142857142857145
Ingolstadt," ""Bavaria""",Germany,100.0,0.0
Ulm," ""Baden-Wurttemberg""",Germany,88.88888888888889,9.999999999999998
Wolfsburg," ""Lower Saxony""",Germany,96.875,0.0
Offenbach am Main," ""Hesse""",Germany,75.0,50.0
Pforzheim," ""Baden-Wurttemberg""",Germany,85.0,25.0
Recklinghausen," ""North Rhine-Westphalia""",Germany,100.0,50.0
Bottrop," ""North Rhine-Westphalia""",Germany,80.0,0.0
Reutlingen," ""Baden-Wurttemberg""",Germany,85.0,25.0
Koblenz," ""Rhineland-Palatinate""",Germany,67.85714285714286,41.66666666666667
Erlangen," ""Bavaria""",Germany,81.25,29.166666666666664
Moers," ""North Rhine-Westphalia""",Germany,62.5,50.0
Trier," ""Rhineland-Palatinate""",Germany,85.71428571428572,25.0
Jena," ""Thuringia""",Germany,95.0,75.0
Siegen," ""North Rhine-Westphalia""",Germany,91.66666666666669,12.5
Hildesheim," ""Lower Saxony""",Germany,62.5,50.0
Salzgitter," ""Lower Saxony""",Germany,95.0,0.0
Cottbus," ""Brandenburg""",Germany,100.0,50.0
Zadar," ""Zadar County""",Croatia,100.0,8.333333333333332
Trento," ""Trentino-South Tyrol""",Italy,86.76470588235294,0.0
Ancona," ""Marche""",Italy,63.888888888888886,30.0
Perugia," ""Umbria""",Italy,70.0,50.0
L'Aquila," ""Abruzzo""",Italy,87.5,50.0
Bari," ""Apulia""",Italy,63.33333333333333,22.22222222222222
Sibenik," ""Sibenik-Knin County""",Croatia,100.0,0.0
Novy Jicin," """"",Czech Republic,62.5,50.0
Karlovac," """"",Croatia,75.0,25.0
Gera," ""Thuringia""",Germany,100.0,50.0
Kaiserslautern," ""Rhineland-Palatinate""",Germany,87.5,4.999999999999999
Zwickau," ""Saxony""",Germany,75.0,50.0
Flensburg," ""Schleswig-Holstein""",Germany,87.5,50.0
Tübingen," ""Baden-Wurttemberg""",Germany,89.28571428571428,8.333333333333332
Konstanz," ""Baden-Wurttemberg""",Germany,79.16666666666667,25.0
Minden," ""North Rhine-Westphalia""",Germany,100.0,50.0
Worms," ""Rhineland-Palatinate""",Germany,60.0,100.0
Wilhelmshaven," ""Lower Saxony""",Germany,100.0,50.0
Marburg," ""Hesse""",Germany,85.0,0.0
Catanzaro," ""Calabria""",Italy,87.5,50.0
Bayreuth," ""Bavaria""",Germany,75.0,0.0
Bamberg," ""Bavaria""",Germany,95.83333333333331,12.5
Aschaffenburg," ""Bavaria""",Germany,77.77777777777779,40.0
Aalen," ""Baden-Wurttemberg""",Germany,87.5,50.0
Fulda," ""Hesse""",Germany,87.5,50.0
Bergheim," ""North Rhine-Westphalia""",Germany,75.0,50.0
Liege," ""Wallonia""",Belgium,54.54545454545454,28.57142857142857
Wesel," ""North Rhine-Westphalia""",Germany,100.0,50.0
Frankfurt (Oder)," ""Brandenburg""",Germany,70.0,100.0
Friedrichshafen," ""Baden-Wurttemberg""",Germany,90.0,0.0
Neu-Ulm," ""Bavaria""",Germany,100.0,50.0
Schweinfurt," ""Bavaria""",Germany,87.5,62.5
Passau," ""Bavaria""",Germany,90.0,0.0
Pula," ""Istria County""",Croatia,88.63636363636364,27.27272727272727
Slavonski Brod," ""Brod-Posavina County""",Croatia,27.27272727272727,17.857142857142854
Rovinj," ""Istria County""",Croatia,100.0,25.0
Porec," ""Istria County""",Croatia,83.33333333333333,8.333333333333332
Varazdin," ""Varazdin County""",Croatia,91.66666666666669,33.333333333333336
Treviso," ""Veneto""",Italy,50.0,27.77777777777778
Koprivnica," ""Koprivnica-Krizevci County""",Croatia,100.0,0.0
Bjelovar," ""Bjelovar-Bilogora County""",Croatia,100.0,0.0
Toledo," ""Castile-La Mancha""",Spain,75.0,50.0
Vukovar," ""Vukovar-Syrmia County""",Croatia,25.0,75.0
Cuneo," ""Piedmont""",Italy,82.5,0.0
Hvar," ""Split-Dalmatia County""",Croatia,75.0,25.0
Novara," ""Piedmont""",Italy,65.0,0.0
Alessandria," ""Piedmont""",Italy,35.714285714285715,56.25
Asti," ""Piedmont""",Italy,62.5,50.0
Soest," ""North Rhine-Westphalia""",Germany,100.0,50.0
Brescia," ""Lombardy""",Italy,22.65625,70.53571428571428
Cremona," ""Lombardy""",Italy,50.0,50.0
Monza," ""Lombardy""",Italy,42.85714285714286,50.0
Varese," ""Lombardy""",Italy,50.0,33.333333333333336
Avignon," """"",France,57.14285714285714,66.66666666666666
Montpellier," """"",France,71.66666666666667,29.54545454545454
Varna," ""Varna Province""",Bulgaria,40.10416666666667,48.888888888888886
Burgas," ""Burgas Province""",Bulgaria,46.42857142857143,46.73913043478261
Vicenza," ""Veneto""",Italy,45.0,47.5
Orleans," """"",France,83.33333333333333,50.0
Gorizia," ""Friuli-Venezia Giulia""",Italy,90.0,25.0
Strasbourg," """"",France,68.0,47.36842105263158
Poitiers," """"",France,87.5,50.0
Perpignan," """"",France,95.0,50.0
Livorno," ""Tuscany""",Italy,55.55555555555556,62.5
Herzogenrath," ""North Rhine-Westphalia""",Germany,75.0,50.0
Hof," ""Bavaria""",Germany,75.0,50.0
Dijon," """"",France,87.5,12.5
Nordhausen," ""Thuringia""",Germany,100.0,50.0
Brühl," ""North Rhine-Westphalia""",Germany,75.0,50.0
Girona," ""Catalonia""",Spain,100.0,0.0
Amberg," ""Bavaria""",Germany,100.0,50.0
Bad Kreuznach," ""Rhineland-Palatinate""",Germany,100.0,50.0
Toulouse," """"",France,61.29032258064516,39.42307692307692
Valladolid," ""Castile and Leon""",Spain,70.0,41.66666666666667
Ostrava," """"",Czech Republic,28.846153846153843,25.0
Terni," ""Umbria""",Italy,42.5,50.0
Bilbao," ""Basque Autonomous Community""",Spain,70.0,26.315789473684216
Seville," ""Andalusia""",Spain,57.14285714285714,23.809523809523807
Vigo," ""Galicia""",Spain,86.45833333333333,21.250000000000004
Granada," ""Andalusia""",Spain,58.92857142857143,14.285714285714285
Valencia," ""Community of Valencia""",Spain,59.65909090909091,38.41463414634146
Palma," ""Balearic Islands""",Spain,75.0,36.66666666666667
Malaga," ""Andalusia""",Spain,75.0,30.55555555555556
Burgos," ""Castile and Leon""",Spain,100.0,33.333333333333336
Pamplona," ""Navarre""",Spain,100.0,0.0
Almeria," ""Andalusia""",Spain,75.0,43.75
Elche," ""Community of Valencia""",Spain,85.0,41.66666666666667
Montecchio," ""Umbria""",Italy,87.5,50.0
Lugo," ""Galicia""",Spain,100.0,50.0
Tulcea," ""Tulcea County""",Romania,80.0,29.166666666666664
Zvolen," ""Banska Bystrica Region""",Slovakia,87.5,50.0
Alicante," ""Community of Valencia""",Spain,80.68181818181819,40.625
Tychy," ""Silesian Voivodeship""",Poland,22.5,43.75
Nantes," """"",France,72.61904761904762,20.588235294117645
Brest," """"",France,79.54545454545455,35.714285714285715
Murcia," ""Region of Murcia""",Spain,68.18181818181819,32.14285714285714
Huelva," ""Andalusia""",Spain,40.0,50.0
Sabadell," ""Catalonia""",Spain,50.0,0.0
Gijon," ""Asturias""",Spain,50.0,25.0
Jerez de la Frontera," ""Andalusia""",Spain,67.85714285714286,25.0
Pontevedra," ""Galicia""",Spain,96.42857142857144,16.666666666666668
Lokeren," ""Flemish Region""",Belgium,75.0,50.0
Bruges," ""Flemish Region""",Belgium,82.5,30.0
Sint-Niklaas," ""Flemish Region""",Belgium,25.0,50.0
Macerata," ""Marche""",Italy,93.75,8.333333333333332
La Linea de la Concepcion," ""Andalusia""",Spain,37.5,75.0
Ronda," ""Andalusia""",Spain,100.0,0.0
Krk," ""Primorje-Gorski Kotar County""",Croatia,50.0,50.0
Graz," ""Styria""",Austria,53.333333333333336,21.15384615384616
Savona," ""Liguria""",Italy,66.66666666666666,62.5
Piacenza," ""Emilia-Romagna""",Italy,62.5,50.0
Ferrara," ""Emilia-Romagna""",Italy,39.285714285714285,50.0
Ravenna," ""Emilia-Romagna""",Italy,64.28571428571428,16.666666666666668
Forli," ""Emilia-Romagna""",Italy,58.333333333333336,100.0
Rimini," ""Emilia-Romagna""",Italy,75.0,62.5
Lucca," ""Tuscany""",Italy,66.66666666666666,37.5
Pisa," ""Tuscany""",Italy,53.125,37.5
Prato," ""Tuscany""",Italy,50.0,50.0
Lecce," ""Apulia""",Italy,71.66666666666667,47.72727272727273
Latina," ""Lazio""",Italy,70.83333333333334,62.5
Foggia," ""Apulia""",Italy,62.5,81.25
Barletta," ""Apulia""",Italy,65.0,75.0
Brindisi," ""Apulia""",Italy,35.0,58.333333333333336
Taranto," ""Apulia""",Italy,75.0,50.0
Sassari," ""Sardinia""",Italy,71.875,43.75
Olbia," ""Sardinia""",Italy,87.5,50.0
Messina," ""Sicily""",Italy,75.0,12.5
Syracuse," ""Sicily""",Italy,59.375,75.0
Agrigento," ""Sicily""",Italy,75.0,50.0
Tartu," ""Tartu County""",Estonia,92.5925925925926,11.956521739130432
Aviles," ""Asturias""",Spain,50.0,50.0
Kaufbeuren," ""Bavaria""",Germany,100.0,50.0
Coburg," ""Bavaria""",Germany,100.0,50.0
Ansbach," ""Bavaria""",Germany,80.0,25.0
Bensheim," ""Hesse""",Germany,87.5,50.0
Saarlouis," ""Saarland""",Germany,100.0,50.0
Bernburg," ""Saxony-Anhalt""",Germany,100.0,50.0
Backnang," ""Baden-Wurttemberg""",Germany,100.0,0.0
Brno," """"",Czech Republic,55.932203389830505,35.18518518518518
