City,Region,Country,AirQuality,WaterPollution
Tarragona," ""Catalonia""",Spain,50.0,45.0
Castello de la Plana," ""Community of Valencia""",Spain,87.5,25.0
Albacete," ""Castile-La Mancha""",Spain,75.0,12.5
Badalona," ""Catalonia""",Spain,87.5,50.0
Vilanova i la Geltru," ""Catalonia""",Spain,87.5,50.0
Caceres," ""Extremadura""",Spain,100.0,50.0
Badajoz," ""Extremadura""",Spain,96.875,43.75
Jaen," ""Andalusia""",Spain,75.0,37.5
Cadiz," ""Andalusia""",Spain,77.77777777777779,25.0
Salamanca," ""Castile and Leon""",Spain,96.42857142857144,25.0
Domzale," ""Municipality of Domzale""",Slovenia,50.0,0.0
Grosuplje," ""Municipality of Grosuplje""",Slovenia,100.0,0.0
Idrija," ""Municipality of Idrija""",Slovenia,75.0,25.0
Izola," ""Municipality of Izola""",Slovenia,90.0,9.999999999999998
Murska Sobota," ""City Municipality of Murska Sobota""",Slovenia,62.5,50.0
Ravne na Koroskem," ""Municipality of Ravne na Koroskem""",Slovenia,75.0,50.0
Slovenska Bistrica," ""Municipality of Slovenska Bistrica""",Slovenia,100.0,75.0
Slovenj Gradec," ""City Municipality of Slovenj Gradec""",Slovenia,75.0,0.0
Skofja Loka," ""Municipality of Skofja Loka""",Slovenia,100.0,0.0
Velenje," ""City Municipality of Velenje""",Slovenia,75.0,50.0
Zagorje ob Savi," ""Zagorje ob Savi Municipality""",Slovenia,62.5,50.0
Uelzen," ""Lower Saxony""",Germany,100.0,50.0
Schwedt/Oder," ""Brandenburg""",Germany,87.5,50.0
Esch-sur-Alzette," """"",Luxembourg,75.0,50.0
Deggendorf," ""Bavaria""",Germany,50.0,0.0
Ceske Budejovice," """"",Czech Republic,65.0,50.0
Thessaloniki," """"",Greece,39.523809523809526,47.5
Biella," ""Piedmont""",Italy,87.5,50.0
Bucharest," """"",Romania,23.50574712643678,55.0233644859813
Neustrelitz," ""Mecklenburg-Western Pomerania""",Germany,100.0,50.0
Skovde," ""Vastra Gotaland County""",Sweden,100.0,0.0
Landstuhl," ""Rhineland-Palatinate""",Germany,100.0,0.0
Marseille," """"",France,29.444444444444446,52.4390243902439
Valletta," """"",Malta,31.944444444444443,56.57894736842105
Bremen," """"",Germany,78.75,15.625
Uppsala," ""Uppsala County""",Sweden,88.54166666666667,7.8947368421052655
Gothenburg," ""Vastra Gotaland County""",Sweden,82.25806451612902,20.535714285714285
Raciborz," ""Silesian Voivodeship""",Poland,62.5,50.0
Kosice," ""Kosice Region""",Slovakia,52.38095238095239,35.29411764705882
Helsingborg," ""Skane County""",Sweden,31.25,35.0
Vasteras," ""Vastmanland County""",Sweden,80.76923076923077,16.666666666666668
Linkoping," ""Ostergotland County""",Sweden,85.0,0.0
Funchal," ""Madeira""",Portugal,84.09090909090908,31.944444444444443
Umea," ""Vasterbotten County""",Sweden,97.2222222222222,0.0
Orebro," ""Orebro County""",Sweden,87.5,12.5
Zilina," ""Zilina region""",Slovakia,55.00000000000001,31.25
Presov," ""Presov Region""",Slovakia,58.333333333333336,25.0
Trnava," ""Trnava Region""",Slovakia,60.71428571428571,0.0
Kalmar," ""Kalmar County""",Sweden,100.0,50.0
Poprad," ""Presov Region""",Slovakia,97.2222222222222,9.999999999999998
Nitra," ""Nitra Region""",Slovakia,75.0,50.0
Martin," ""Zilina region""",Slovakia,55.00000000000001,0.0
Molndal," ""Vastra Gotaland County""",Sweden,100.0,50.0
Ruzomberok," ""Zilina region""",Slovakia,45.0,50.0
Lahti," """"",Finland,90.90909090909092,14.285714285714285
Rouen," """"",France,47.72727272727273,57.14285714285714
Krakow," ""Lesser Poland Voivodeship""",Poland,12.198795180722891,36.53846153846154
Gandia," ""Community of Valencia""",Spain,100.0,50.0
Nice," """"",France,53.125,28.947368421052637
Salzburg," ""Salzburg""",Austria,82.6923076923077,38.88888888888889
Porto," """"",Portugal,68.44262295081968,34.583333333333336
Cork," """"",Ireland,83.33333333333333,28.125
Pardubice," """"",Czech Republic,50.0,41.66666666666667
Rauma," """"",Finland,100.0,0.0
Lublin," ""Lublin Voivodeship""",Poland,35.9375,41.66666666666667
Besancon," """"",France,87.5,37.5
Angers," """"",France,100.0,25.0
Turku," """"",Finland,90.0,11.666666666666664
Birkirkara," """"",Malta,17.857142857142854,64.28571428571428
Cannes," """"",France,75.0,25.0
Tampere," """"",Finland,86.60714285714286,13.541666666666668
Nancy," """"",France,47.22222222222222,35.0
Caen," """"",France,81.25,31.25
Bydgoszcz," ""Kuyavian-Pomeranian Voivodeship""",Poland,34.523809523809526,42.64705882352941
Linz," ""Upper Austria""",Austria,61.76470588235294,27.500000000000004
Amiens," """"",France,75.0,37.5
Klagenfurt," ""Carinthia""",Austria,71.42857142857143,16.666666666666668
Reims," """"",France,81.25,18.75
Szombathely," ""Vas County""",Hungary,100.0,50.0
Clermont-Ferrand," """"",France,80.55555555555556,15.000000000000002
Saint-Etienne," """"",France,90.0,0.0
Nimes," """"",France,75.0,50.0
Le Havre," """"",France,75.0,25.0
Plzen," """"",Czech Republic,65.0,42.85714285714286
Toulon," """"",France,60.0,41.66666666666667
Bugibba," """"",Malta,40.0,65.0
Viljandi," ""Viljandi County""",Estonia,100.0,37.5
Paide," ""Jarva County""",Estonia,100.0,0.0
Coimbra," ""Coimbra""",Portugal,82.35294117647058,41.17647058823529
Limoges," """"",France,100.0,0.0
Pecs," ""Baranya County""",Hungary,62.5,25.0
Dunkirk," """"",France,36.11111111111111,45.0
Suceava," ""Suceava County""",Romania,71.875,37.5
Alcala de Henares," ""Community of Madrid""",Spain,75.0,50.0
Espoo," ""Uusimaa""",Finland,95.45454545454544,19.444444444444443
Saint-Denis," ""Reunion""",France,75.0,50.0
Oulu," """"",Finland,86.95652173913044,12.5
Aix-en-Provence," """"",France,78.57142857142857,50.0
Torun," ""Kuyavian-Pomeranian Voivodeship""",Poland,37.5,42.85714285714286
Demmin," ""Mecklenburg-Western Pomerania""",Germany,100.0,50.0
Gniezno," ""Greater Poland Voivodeship""",Poland,50.0,0.0
Kalisz," ""Greater Poland Voivodeship""",Poland,50.0,50.0
Konin," ""Greater Poland Voivodeship""",Poland,25.0,25.0
Leszno," ""Greater Poland Voivodeship""",Poland,75.0,50.0
Faenza," ""Emilia-Romagna""",Italy,75.0,50.0
Nykoping," ""Sodermanland County""",Sweden,100.0,50.0
Visby," ""Gotland County""",Sweden,75.0,0.0
Fuenlabrada," ""Community of Madrid""",Spain,87.5,100.0
Annaberg-Buchholz," ""Saxony""",Germany,87.5,50.0
Zalaegerszeg," ""Zala County""",Hungary,0.0,100.0
Koszalin," ""West Pomeranian Voivodeship""",Poland,55.00000000000001,50.0
Glogow," ""Lower Silesian Voivodeship""",Poland,50.0,50.0
Kluczbork," ""Opole Voivodeship""",Poland,50.0,50.0
Mulhouse," """"",France,87.5,25.0
Debrecen," ""Hajdu-Bihar County""",Hungary,56.57894736842105,20.83333333333333
Daugavpils," """"",Latvia,50.0,37.5
Charleroi," ""Wallonia""",Belgium,50.0,60.0
Olomouc," """"",Czech Republic,66.66666666666666,20.0
Szeged," ""Csongrad-Csanad County""",Hungary,69.44444444444444,25.0
La Rochelle," """"",France,90.0,0.0
Olsztyn," ""Warmian-Masurian Voivodeship""",Poland,42.70833333333333,43.75
Sibiu," ""Sibiu County""",Romania,77.63157894736842,21.666666666666668
Mons," ""Wallonia""",Belgium,80.0,50.0
Saue," ""Harju County""",Estonia,100.0,0.0
Opole," ""Opole Voivodeship""",Poland,37.5,45.45454545454545
Sopot," ""Pomeranian Voivodeship""",Poland,45.45454545454545,53.57142857142857
Chrzanow," ""Lesser Poland Voivodeship""",Poland,37.5,50.0
Oradea," """"",Romania,65.47619047619048,26.666666666666668
Ourense," ""Galicia""",Spain,100.0,33.333333333333336
Cluj-Napoca," ""Cluj County""",Romania,57.11206896551724,33.409090909090914
Narva," ""Ida-Viru County""",Estonia,75.0,66.66666666666666
Kielce," ""Swietokrzyskie Voivodeship""",Poland,50.0,50.0
Bytom," ""Silesian Voivodeship""",Poland,35.0,75.0
Parnu," ""Parnu County""",Estonia,75.0,25.0
Miskolc," ""Borsod-Abauj-Zemplen County""",Hungary,44.44444444444444,15.000000000000002
Corinth," ""Peloponnese Region""",Greece,87.5,50.0
Czestochowa," ""Silesian Voivodeship""",Poland,45.83333333333333,12.5
Rovaniemi," """"",Finland,100.0,15.000000000000002
Zabrze," ""Silesian Voivodeship""",Poland,15.625,37.5
Ventspils," """"",Latvia,92.85714285714286,8.333333333333332
Chorzow," ""Silesian Voivodeship""",Poland,25.0,50.0
Zgierz," ""Lodz Voivodeship""",Poland,75.0,50.0
Elblag," ""Warmian-Masurian Voivodeship""",Poland,54.16666666666666,50.0
Zielona Gora," ""Lubusz Voivodeship""",Poland,75.0,12.5
Plock," ""Masovian Voivodeship""",Poland,33.333333333333336,45.0
Gorzow Wielkopolski," ""Lubusz Voivodeship""",Poland,55.00000000000001,75.0
Radom," ""Masovian Voivodeship""",Poland,40.0,50.0
Slupsk," ""Pomeranian Voivodeship""",Poland,87.5,50.0
Sosnowiec," ""Silesian Voivodeship""",Poland,17.857142857142854,25.0
Gliwice," ""Silesian Voivodeship""",Poland,19.11764705882353,59.61538461538461
Legnica," ""Lower Silesian Voivodeship""",Poland,50.0,50.0
Tarnow," ""Lesser Poland Voivodeship""",Poland,37.5,50.0
Wloclawek," ""Kuyavian-Pomeranian Voivodeship""",Poland,45.0,75.0
Rybnik," ""Silesian Voivodeship""",Poland,13.88888888888889,41.66666666666667
Valmiera," """"",Latvia,100.0,50.0
Dabrowa Gornicza," ""Silesian Voivodeship""",Poland,33.333333333333336,25.0
Kilkenny," ""Leinster""",Ireland,75.0,75.0
Kolobrzeg," ""West Pomeranian Voivodeship""",Poland,100.0,0.0
Walbrzych," ""Lower Silesian Voivodeship""",Poland,36.11111111111111,60.0
Viseu," ""Viseu""",Portugal,79.16666666666667,37.5
Leuven," ""Flemish Region""",Belgium,56.25,37.5
Grudziadz," ""Kuyavian-Pomeranian Voivodeship""",Poland,45.0,0.0
Vaasa," """"",Finland,92.5,8.333333333333332
Eisenstadt," ""Burgenland""",Austria,87.5,50.0
Antibes," """"",France,65.0,33.333333333333336
Vantaa," ""Uusimaa""",Finland,87.5,12.5
Galway," ""Connacht""",Ireland,92.04545454545456,44.44444444444444
Szekesfehervar," ""Fejer County""",Hungary,62.5,18.75
Wiener Neustadt," ""Lower Austria""",Austria,87.5,50.0
Pau," """"",France,75.0,50.0
Patras," ""West Greece Region""",Greece,60.0,41.66666666666667
Limerick," """"",Ireland,80.43478260869566,38.15789473684211
Namur," ""Wallonia""",Belgium,72.22222222222221,55.00000000000001
Gyor," ""Gyor-Moson-Sopron County""",Hungary,79.16666666666667,0.0
Jyvaskyla," """"",Finland,95.83333333333331,0.0
Siauliai," """"",Lithuania,57.14285714285714,58.333333333333336
Zabok," ""Krapina-Zagorje County""",Croatia,25.0,100.0
Zakopane," ""Lesser Poland Voivodeship""",Poland,33.333333333333336,50.0
Zakynthos," """"",Greece,100.0,25.0
Banska Bystrica," ""Banska Bystrica Region""",Slovakia,62.5,25.0
Trencin," ""Trencin Region""",Slovakia,78.57142857142857,41.66666666666667
Zalau," ""Salaj County""",Romania,100.0,75.0
Zamosc," ""Lublin Voivodeship""",Poland,50.0,50.0
Decin," """"",Czech Republic,62.5,50.0
Veszprem," ""Veszprem County""",Hungary,96.42857142857144,8.333333333333332
Teplice," """"",Czech Republic,75.0,0.0
Liberec," """"",Czech Republic,90.625,12.5
Chomutov," """"",Czech Republic,75.0,50.0
Most," """"",Czech Republic,62.5,50.0
Jablonec nad Nisou," """"",Czech Republic,75.0,0.0
Zgorzelec," ""Lower Silesian Voivodeship""",Poland,62.5,50.0
Jelenia Gora," ""Lower Silesian Voivodeship""",Poland,50.0,50.0
Zawiercie," ""Silesian Voivodeship""",Poland,25.0,50.0
Zary," ""Lubusz Voivodeship""",Poland,62.5,50.0
Kladno," """"",Czech Republic,75.0,75.0
Opava," """"",Czech Republic,62.5,50.0
Usti nad Labem," """"",Czech Republic,62.5,87.5
Piotrkow Trybunalski," ""Lodz Voivodeship""",Poland,35.0,25.0
Pabianice," ""Lodz Voivodeship""",Poland,29.166666666666664,50.0
Faro," """"",Portugal,79.16666666666667,25.0
Ruse," ""Ruse Province""",Bulgaria,21.42857142857143,50.0
Heraklion," """"",Greece,86.76470588235294,50.0
Czeladz," ""Silesian Voivodeship""",Poland,50.0,25.0
Kuopio," """"",Finland,95.83333333333331,37.5
Cartagena," ""Region of Murcia""",Spain,65.625,25.0
Coslada," ""Community of Madrid""",Spain,70.83333333333334,50.0
Chambery," """"",France,87.5,50.0
Pleven," ""Pleven Province""",Bulgaria,17.857142857142854,100.0
Eger," ""Heves County""",Hungary,100.0,50.0
Liepaja," """"",Latvia,90.3846153846154,5.555555555555558
Cakovec," ""Medimurje County""",Croatia,100.0,37.5
Kalamata," ""Peloponnese Region""",Greece,50.0,40.0
Craiova," ""Dolj County""",Romania,53.84615384615385,36.11111111111111
Sopron," ""Gyor-Moson-Sopron County""",Hungary,100.0,0.0
Dobrich," ""Dobrich Province""",Bulgaria,37.5,100.0
Stara Zagora," ""Stara Zagora Province""",Bulgaria,61.11111111111112,4.999999999999999
Guimaraes," ""Braga""",Portugal,93.75,43.75
Zlin," """"",Czech Republic,75.0,37.5
Dornbirn," ""Vorarlberg""",Austria,100.0,0.0
Nyiregyhaza," ""Szabolcs-Szatmar-Bereg County""",Hungary,50.0,50.0
Esztergom," ""Komarom-Esztergom County""",Hungary,75.0,50.0
Kecskemet," ""Bacs-Kiskun County""",Hungary,75.0,50.0
Larnaca," ""Larnaca District""",Cyprus,52.63157894736842,50.0
Blagoevgrad," ""Blagoevgrad Province""",Bulgaria,47.5,25.0
Veliko Tarnovo," ""Veliko Tarnovo Province""",Bulgaria,62.5,31.25
Arad," ""Arad County""",Romania,66.25,35.0
Setubal," ""Setubal""",Portugal,61.11111111111112,60.0
Alba Iulia," ""Alba County""",Romania,62.5,50.0
Jurmala," """"",Latvia,87.5,37.5
Sliven," ""Sliven Province""",Bulgaria,53.57142857142857,8.333333333333332
Larissa," """"",Greece,50.0,29.166666666666664
Wels," ""Upper Austria""",Austria,75.0,0.0
Evora," ""Evora""",Portugal,93.75,35.416666666666664
Hradec Kralove," """"",Czech Republic,75.0,29.166666666666664
Kozani," ""West Macedonia Region""",Greece,50.0,100.0
Pori," """"",Finland,100.0,0.0
Rezekne," """"",Latvia,75.0,25.0
Paphos," ""Paphos District""",Cyprus,67.85714285714286,25.0
Szolnok," ""Jasz-Nagykun-Szolnok County""",Hungary,75.0,16.666666666666668
Wavre," ""Wallonia""",Belgium,75.0,100.0
Shumen," ""Shumen Province""",Bulgaria,28.57142857142857,75.0
Lappeenranta," """"",Finland,100.0,0.0
Chania," """"",Greece,85.29411764705883,27.94117647058824
Silistra," ""Silistra Province""",Bulgaria,100.0,50.0
Tourcoing," """"",France,62.5,50.0
Feldkirch," ""Vorarlberg""",Austria,83.33333333333333,0.0
Jihlava," """"",Czech Republic,87.5,50.0
Ioannina," ""Epirus Region""",Greece,87.5,41.66666666666667
Waterford," """"",Ireland,87.5,25.0
Baia Mare," ""Maramureș County""",Romania,60.86956521739131,44.73684210526316
Pernik," ""Pernik Province""",Bulgaria,25.0,0.0
Satu Mare," ""Satu Mare County""",Romania,64.28571428571428,83.33333333333333
Limassol," ""Limassol District""",Cyprus,56.25,31.48148148148148
Joensuu," """"",Finland,100.0,0.0
Haskovo," ""Haskovo Province""",Bulgaria,25.0,25.0
Yambol," ""Yambol Province""",Bulgaria,55.00000000000001,37.5
Pazardzhik," ""Pazardzhik Province""",Bulgaria,25.0,50.0
Kavala," """"",Greece,83.33333333333333,0.0
Dunaujvaros," """"",Hungary,60.0,50.0
Tatabanya," ""Komarom-Esztergom County""",Hungary,62.5,50.0
Mostoles," ""Community of Madrid""",Spain,87.5,50.0
Braila," ""Braila County""",Romania,41.66666666666667,81.25
Rhodes," """"",Greece,92.85714285714286,21.42857142857143
Mytilene," ""North Aegean Region""",Greece,100.0,37.5
Utena," """"",Lithuania,87.5,50.0
Amadora," ""Lisbon""",Portugal,75.0,75.0
Kyustendil," ""Kyustendil Province""",Bulgaria,62.5,50.0
Lovech," ""Lovech Province""",Bulgaria,37.5,50.0
Vratsa," ""Vratsa Province""",Bulgaria,35.714285714285715,75.0
Argos," ""Peloponnese Region""",Greece,25.0,100.0
Sligo," ""Connacht""",Ireland,75.0,50.0
Mikkeli," """"",Finland,100.0,16.666666666666668
Alexandroupoli," """"",Greece,87.5,31.25
Jekabpils," """"",Latvia,100.0,0.0
Vila Nova de Gaia," ""Porto""",Portugal,67.5,31.25
Ventimiglia," ""Liguria""",Italy,50.0,25.0
Karvina," """"",Czech Republic,30.0,50.0
Mlada Boleslav," """"",Czech Republic,70.0,50.0
Asenovgrad," ""Plovdiv region""",Bulgaria,25.0,0.0
Sisak," ""Sisak-Moslavina County""",Croatia,37.5,50.0
Kotka," """"",Finland,100.0,0.0
Vaslui," ""Vaslui County""",Romania,62.5,50.0
Champigny-sur-Marne," ""Ile-de-France""",France,90.0,0.0
Ramnicu Valcea," ""Valcea County""",Romania,87.5,31.25
Kardzhali," ""Kardzhali Province""",Bulgaria,40.0,50.0
Smolyan," ""Smolyan Province""",Bulgaria,100.0,50.0
Havirov," """"",Czech Republic,50.0,0.0
Erd," ""Pest County""",Hungary,66.66666666666666,37.5
Kajaani," """"",Finland,100.0,50.0
Porvoo," ""Uusimaa""",Finland,100.0,0.0
Miercurea Ciuc," ""Harghita County""",Romania,90.0,0.0
Angra do Heroismo," ""Azores""",Portugal,100.0,0.0
Cheb," """"",Czech Republic,87.5,50.0
Drobeta-Turnu Severin," ""Mehedinți County""",Romania,45.0,50.0
Rueil-Malmaison," ""Ile-de-France""",France,58.333333333333336,25.0
Seraing," ""Wallonia""",Belgium,75.0,50.0
