DATAFLOW,LAST UPDATE,freq,indic_env,hazard,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous to the environment,Million tonnes,European Union - 27 countries (from 2020),2004,84.4,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous to the environment,Million tonnes,European Union - 27 countries (from 2020),2005,89.6,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous to the environment,Million tonnes,European Union - 27 countries (from 2020),2006,87.7,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous to the environment,Million tonnes,European Union - 27 countries (from 2020),2007,91.7,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous to the environment,Million tonnes,European Union - 27 countries (from 2020),2008,92.9,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous to the environment,Million tonnes,European Union - 27 countries (from 2020),2009,76.7,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous to the environment,Million tonnes,European Union - 27 countries (from 2020),2010,87.1,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous to the environment,Million tonnes,European Union - 27 countries (from 2020),2011,85.2,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous to the environment,Million tonnes,European Union - 27 countries (from 2020),2012,80.6,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous to the environment,Million tonnes,European Union - 27 countries (from 2020),2013,80.5,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous to the environment,Million tonnes,European Union - 27 countries (from 2020),2014,80.9,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous to the environment,Million tonnes,European Union - 27 countries (from 2020),2015,78,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous to the environment,Million tonnes,European Union - 27 countries (from 2020),2016,75.2,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous to the environment,Million tonnes,European Union - 27 countries (from 2020),2017,74.3,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous to the environment,Million tonnes,European Union - 27 countries (from 2020),2018,75.9,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous to the environment,Million tonnes,European Union - 27 countries (from 2020),2019,82.3,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous to the environment,Million tonnes,European Union - 27 countries (from 2020),2020,81.3,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous to the environment,Million tonnes,European Union - 27 countries (from 2020),2021,85.5,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous to the environment,Million tonnes,European Union - 27 countries (from 2020),2022,64.8,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous to the environment,Million tonnes,European Union - 27 countries (from 2020),2023,57.3,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2004,0,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2005,0,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2006,0,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2007,0,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2008,0,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2009,0,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2010,0,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2011,0,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2012,0,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2013,0,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2014,0,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2015,0,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2016,0,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2017,0,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2018,0,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2019,0,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2020,0,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2021,0,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2022,0,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2023,0,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Moderate chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2004,31.5,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Moderate chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2005,30,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Moderate chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2006,30,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Moderate chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2007,31.6,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Moderate chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2008,28.2,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Moderate chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2009,25.8,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Moderate chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2010,27.8,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Moderate chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2011,28.4,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Moderate chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2012,27.5,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Moderate chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2013,28.2,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Moderate chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2014,26.2,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Moderate chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2015,25,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Moderate chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2016,24.8,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Moderate chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2017,28.6,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Moderate chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2018,26.6,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Moderate chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2019,26.4,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Moderate chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2020,25.5,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Moderate chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2021,27.8,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Moderate chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2022,23.3,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Moderate chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2023,18.3,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Severe chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2004,16.1,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Severe chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2005,16.6,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Severe chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2006,16.4,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Severe chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2007,16.7,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Severe chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2008,16.4,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Severe chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2009,17.1,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Severe chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2010,18.8,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Severe chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2011,20.3,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Severe chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2012,18.5,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Severe chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2013,19.1,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Severe chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2014,19,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Severe chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2015,17.1,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Severe chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2016,12.6,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Severe chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2017,6.8,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Severe chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2018,11.4,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Severe chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2019,15.2,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Severe chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2020,17.3,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Severe chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2021,22.5,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Severe chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2022,14,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Severe chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2023,12.3,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant acute environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2004,10.4,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant acute environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2005,11.5,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant acute environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2006,11,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant acute environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2007,11.8,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant acute environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2008,9.8,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant acute environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2009,8.2,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant acute environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2010,9,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant acute environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2011,8.2,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant acute environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2012,8.2,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant acute environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2013,8.2,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant acute environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2014,8,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant acute environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2015,8.7,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant acute environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2016,8.5,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant acute environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2017,9.2,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant acute environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2018,8.3,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant acute environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2019,8.3,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant acute environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2020,7.8,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant acute environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2021,7.9,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant acute environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2022,7.4,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant acute environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2023,6.4,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2004,26.3,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2005,31.5,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2006,30.2,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2007,31.6,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2008,38.5,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2009,25.5,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2010,31.4,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2011,28.3,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2012,26.4,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2013,24.9,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2014,27.6,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2015,27.2,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2016,29.3,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2017,29.8,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2018,29.6,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2019,32.4,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2020,30.7,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2021,27.3,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2022,20.1,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Significant chronic environmental hazard,Million tonnes,European Union - 27 countries (from 2020),2023,20.3,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous,Million tonnes,European Union - 27 countries (from 2020),2004,244.3,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous,Million tonnes,European Union - 27 countries (from 2020),2005,251.9,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous,Million tonnes,European Union - 27 countries (from 2020),2006,246.6,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous,Million tonnes,European Union - 27 countries (from 2020),2007,254.2,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous,Million tonnes,European Union - 27 countries (from 2020),2008,242.3,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous,Million tonnes,European Union - 27 countries (from 2020),2009,206.3,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous,Million tonnes,European Union - 27 countries (from 2020),2010,235.7,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous,Million tonnes,European Union - 27 countries (from 2020),2011,225.7,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous,Million tonnes,European Union - 27 countries (from 2020),2012,220,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous,Million tonnes,European Union - 27 countries (from 2020),2013,219.2,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous,Million tonnes,European Union - 27 countries (from 2020),2014,223.4,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous,Million tonnes,European Union - 27 countries (from 2020),2015,219.3,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous,Million tonnes,European Union - 27 countries (from 2020),2016,215.7,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous,Million tonnes,European Union - 27 countries (from 2020),2017,220.4,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous,Million tonnes,European Union - 27 countries (from 2020),2018,221,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous,Million tonnes,European Union - 27 countries (from 2020),2019,224.4,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous,Million tonnes,European Union - 27 countries (from 2020),2020,216.9,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous,Million tonnes,European Union - 27 countries (from 2020),2021,223.8,
ESTAT:ENV_CHMHAZ(1.0),12/12/24 23:00:00,Annual,Consumption of chemicals,Hazardous,Million tonnes,European Union - 27 countries (from 2020),2022,195.1,
