DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,I06,XK,2006,100.0,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,I06,XK,2009,101.8,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,I06,XK,2012,102.4,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,I06,XK,2015,106.3,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,I06,XK,2018,108.4,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,AL,2006,338,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,AL,2009,342,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,AL,2012,343,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,AL,2015,345,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,AL,2018,347,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,AT,2006,2539,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,AT,2009,2562,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,AT,2012,2583,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,AT,2015,2588,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,AT,2018,2613,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,BA,2006,570,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,BA,2009,572,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,BA,2012,576,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,BA,2015,580,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,BA,2018,585,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,BE,2006,2772,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,BE,2009,2795,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,BE,2012,2813,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,BE,2015,2824,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,BE,2018,2846,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,BG,2006,1655,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,BG,2009,1675,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,BG,2012,1683,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,BG,2015,1693,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,BG,2018,1705,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,CH,2006,1706,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,CH,2009,1735,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,CH,2012,1745,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,CH,2015,1748,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,CH,2018,1755,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,CY,2006,357,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,CY,2009,365,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,CY,2012,373,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,CY,2015,385,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,CY,2018,396,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,CZ,2006,2624,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,CZ,2009,2647,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,CZ,2012,2676,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,CZ,2015,2683,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,CZ,2018,2702,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,DE,2006,19911,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,DE,2009,20085,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,DE,2012,20253,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,DE,2015,20331,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,DE,2018,20456,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,DK,2006,1881,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,DK,2009,1899,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,DK,2012,1911,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,DK,2015,1915,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,DK,2018,1938,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,EE,2006,505,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,EE,2009,508,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,EE,2012,513,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,EE,2015,516,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,EE,2018,517,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,EL,2006,2339,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,EL,2009,2353,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,EL,2012,2366,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,EL,2015,2376,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,EL,2018,2395,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,ES,2006,9000,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,ES,2009,9116,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,ES,2012,9328,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,ES,2015,9382,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,ES,2018,9440,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,EU27_2020,2006,107097,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,EU27_2020,2009,108185,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,EU27_2020,2012,109341,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,EU27_2020,2015,109908,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,EU27_2020,2018,110702,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,FI,2006,2465,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,FI,2009,2488,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,FI,2012,2497,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,FI,2015,2506,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,FI,2018,2529,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,FR,2006,19268,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,FR,2009,19441,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,FR,2012,19710,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,FR,2015,19812,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,FR,2018,19937,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,HR,2006,989,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,HR,2009,994,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,HR,2012,1003,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,HR,2015,1008,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,HR,2018,1020,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,HU,2006,2480,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,HU,2009,2509,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,HU,2012,2529,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,HU,2015,2548,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,HU,2018,2564,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,IE,2006,1280,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,IE,2009,1292,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,IE,2012,1306,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,IE,2015,1308,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,IE,2018,1337,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,IS,2006,136,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,IS,2009,138,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,IS,2012,141,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,IS,2015,143,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,IS,2018,145,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,IT,2006,12666,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,IT,2009,12761,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,IT,2012,12873,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,IT,2015,12900,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,IT,2018,12972,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,LI,2006,10,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,LI,2009,10,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,LI,2012,10,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,LI,2015,10,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,LI,2018,10,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,LT,2006,918,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,LT,2009,922,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,LT,2012,927,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,LT,2015,931,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,LT,2018,933,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,LU,2006,152,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,LU,2009,153,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,LU,2012,157,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,LU,2015,157,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,LU,2018,159,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,LV,2006,679,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,LV,2009,681,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,LV,2012,685,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,LV,2015,689,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,LV,2018,691,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,ME,2006,92,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,ME,2009,92,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,ME,2012,92,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,ME,2015,92,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,ME,2018,93,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,MK,2006,278,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,MK,2009,282,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,MK,2012,284,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,MK,2015,287,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,MK,2018,289,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,MT,2006,54,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,MT,2009,54,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,MT,2012,54,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,MT,2015,54,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,MT,2018,56,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,NL,2006,3531,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,NL,2009,3577,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,NL,2012,3615,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,NL,2015,3623,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,NL,2018,3670,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,NO,2006,1602,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,NO,2009,1614,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,NO,2012,1625,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,NO,2015,1634,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,NO,2018,1654,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,PL,2006,7549,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,PL,2009,7708,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,PL,2012,7782,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,PL,2015,7898,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,PL,2018,7956,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,PT,2006,2841,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,PT,2009,2861,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,PT,2012,2892,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,PT,2015,2914,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,PT,2018,2931,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,RO,2006,3767,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,RO,2009,3821,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,RO,2012,3853,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,RO,2015,3890,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,RO,2018,3914,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,RS,2006,1440,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,RS,2009,1448,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,RS,2012,1454,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,RS,2015,1465,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,RS,2018,1475,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,SE,2006,3188,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,SE,2009,3207,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,SE,2012,3225,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,SE,2015,3234,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,SE,2018,3268,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,SI,2006,522,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,SI,2009,526,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,SI,2012,533,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,SI,2015,533,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,SI,2018,538,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,SK,2006,1164,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,SK,2009,1186,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,SK,2012,1201,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,SK,2015,1212,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,SK,2018,1219,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,TR,2006,7788,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,TR,2009,7960,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,TR,2012,8070,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,TR,2015,8353,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,TR,2018,8464,
ESTAT:SDG_11_32(1.0),11/06/24 23:00:00,A,KM2,XK,2006,234,
